./data/iris/Iris.csv (150, 6)
Iteration 11, Log-likelihood: -1.1420199343886854
Iteration 12, Log-likelihood: -1.1378930194495778
Iteration 13, Log-likelihood: -1.1346011438916506
Iteration 14, Log-likelihood: -1.1336158159401484
Iteration 15, Log-likelihood: -1.1332154456284254
Iteration 16, Log-likelihood: -1.1328837712633189
Iteration 17, Log-likelihood: -1.1325966098965827
Iteration 18, Log-likelihood: -1.1323575980243468
Iteration 19, Log-likelihood: -1.1321666362564573
Iteration 20, Log-likelihood: -1.132019482927451
Iteration 21, Log-likelihood: -1.1319095057815018
Iteration 22, Log-likelihood: -1.131829363324771
Iteration 23, Log-likelihood: -1.1317721467586765
Iteration 24, Log-likelihood: -1.1317319629624072
Iteration 25, Log-likelihood: -1.1317041068619536
Iteration 26, Log-likelihood: -1.1316849940410256
Iteration 27, Log-likelihood: -1.1316719856891246
Iteration 28, Log-likelihood: -1.1316631878621133
Iteration 29, Log-likelihood: -1.131657266909284
Iteration 30, Log-likelihood: -1.1316532972071636
Iteration 31, Log-likelihood: -1.1316506433931237
Iteration 32, Log-likelihood: -1.1316488730478125
Iteration 33, Log-likelihood: -1.1316476938120301
Iteration 34, Log-likelihood: -1.1316469090360977
Iteration 35, Log-likelihood: -1.1316463869789561
Iteration 36, Log-likelihood: -1.1316460396560672
Iteration 37, Log-likelihood: -1.1316458084484373
Iteration 38, Log-likelihood: -1.1316456543687408
Iteration 39, Log-likelihood: -1.131645551522095
Iteration 40, Log-likelihood: -1.1316454827226752
Iteration 41, Log-likelihood: -1.131645436569583
Iteration 42, Log-likelihood: -1.131645405499952
Iteration 43, Log-likelihood: -1.131645384494988
Iteration 44, Log-likelihood: -1.1316453702224338
Iteration 45, Log-likelihood: -1.1316453604669345
Iteration 46, Log-likelihood: -1.131645353753132
Iteration 47, Log-likelihood: -1.131645349096624
Ended. Iteration 47, Log-likelihood: -1.131645349096624
k=9, Round: 2
Iteration 0, Log-likelihood: -2.730064576662324
Iteration 1, Log-likelihood: -2.52563379536485
Iteration 2, Log-likelihood: -2.402147075018485
Iteration 3, Log-likelihood: -2.2464346004396103
Iteration 4, Log-likelihood: -2.053605689638231
Iteration 5, Log-likelihood: -1.768226553750029
Iteration 6, Log-likelihood: -1.6279778081907024
Iteration 7, Log-likelihood: -1.615454233147747
Iteration 8, Log-likelihood: -1.6149166868465041
Iteration 9, Log-likelihood: -1.614353428525833
Iteration 10, Log-likelihood: -1.6135594001505902
Iteration 11, Log-likelihood: -1.6119928856369126
Iteration 12, Log-likelihood: -1.6074782469838103
Iteration 13, Log-likelihood: -1.5867725593060675
Iteration 14, Log-likelihood: -1.47292757292893
Iteration 15, Log-likelihood: -1.1836385947134387
Iteration 16, Log-likelihood: -1.0374569924436818
Iteration 17, Log-likelihood: -1.0374568844599525
Iteration 18, Log-likelihood: -1.0374568800681956
Ended. Iteration 18, Log-likelihood: -1.0374568800681956
Best log-likihood: -1.0374568800681956
k=10, Round: 0
Iteration 0, Log-likelihood: -2.8451535078505525
Iteration 1, Log-likelihood: -2.7025080989339143
Iteration 2, Log-likelihood: -2.6045136258608084
Iteration 3, Log-likelihood: -2.5094141270309804
Iteration 4, Log-likelihood: -2.4124731383415354
Iteration 5, Log-likelihood: -2.301291475133836
Iteration 6, Log-likelihood: -2.156585725974628
Iteration 7, Log-likelihood: -1.906532830408383
Iteration 8, Log-likelihood: -1.592954565168726
Iteration 9, Log-likelihood: -1.4769880604393424
Iteration 10, Log-likelihood: -1.4224477347424014
Iteration 11, Log-likelihood: -1.3733672610294863
Iteration 12, Log-likelihood: -1.3267979157747853
Iteration 13, Log-likelihood: -1.30623411807535
Iteration 14, Log-likelihood: -1.2919774304509504
Iteration 15, Log-likelihood: -1.2811446194693568
Iteration 16, Log-likelihood: -1.2713820102538285
Iteration 17, Log-likelihood: -1.263988102519422
Iteration 18, Log-likelihood: -1.2599503696383363
Iteration 19, Log-likelihood: -1.2584859271013313
Iteration 20, Log-likelihood: -1.2574066367299834
Iteration 21, Log-likelihood: -1.2562652031252959
Iteration 22, Log-likelihood: -1.254167452594935
Iteration 23, Log-likelihood: -1.2481778697427401
Iteration 24, Log-likelihood: -1.237252226252426
Iteration 25, Log-likelihood: -1.2348547701154222
Iteration 26, Log-likelihood: -1.2344606110637657
Iteration 27, Log-likelihood: -1.2341737827585286
Iteration 28, Log-likelihood: -1.2339329279021096
Iteration 29, Log-likelihood: -1.233768900060484
Iteration 30, Log-likelihood: -1.233682714566568
Iteration 31, Log-likelihood: -1.2336394702189368
Iteration 32, Log-likelihood: -1.233614229374967
Iteration 33, Log-likelihood: -1.2335971367703495
Iteration 34, Log-likelihood: -1.233584320802607
Iteration 35, Log-likelihood: -1.233573809568605
Iteration 36, Log-likelihood: -1.2335643420766802
Iteration 37, Log-likelihood: -1.2335549524878096
Iteration 38, Log-likelihood: -1.2335447380737128
Iteration 39, Log-likelihood: -1.2335326491303829
Iteration 40, Log-likelihood: -1.23351720678196
Iteration 41, Log-likelihood: -1.233496011932937
Iteration 42, Log-likelihood: -1.2334647519037878
Iteration 43, Log-likelihood: -1.2334149797268974
Iteration 44, Log-likelihood: -1.2333287188625397
Iteration 45, Log-likelihood: -1.2331643388332294
Iteration 46, Log-likelihood: -1.2328177058020247
Iteration 47, Log-likelihood: -1.2320199903842777
Iteration 48, Log-likelihood: -1.2301567240806712
Iteration 49, Log-likelihood: -1.226385250582257
Iteration 50, Log-likelihood: -1.2210032868667036
Iteration 51, Log-likelihood: -1.2176194795969797
Iteration 52, Log-likelihood: -1.216927630586155
Iteration 53, Log-likelihood: -1.216746629282216
Iteration 54, Log-likelihood: -1.2165723904222507
Iteration 55, Log-likelihood: -1.2161312424462283
Iteration 56, Log-likelihood: -1.2144589149569909
Iteration 57, Log-likelihood: -1.2097977897824372
Iteration 58, Log-likelihood: -1.2065821863947566
Iteration 59, Log-likelihood: -1.2062131701617973
Iteration 60, Log-likelihood: -1.2060923604767022
Iteration 61, Log-likelihood: -1.2060300848841328
Iteration 62, Log-likelihood: -1.206003596219222
Iteration 63, Log-likelihood: -1.205994668754703
Iteration 64, Log-likelihood: -1.2059928479689128
Iteration 65, Log-likelihood: -1.2059935753282036
Iteration 66, Log-likelihood: -1.2059951166218168
Iteration 67, Log-likelihood: -1.2059968366908265
Iteration 68, Log-likelihood: -1.2059984993751516
Iteration 69, Log-likelihood: -1.2060000168585308
Iteration 70, Log-likelihood: -1.2060013611322833
Iteration 71, Log-likelihood: -1.206002530511166
Iteration 72, Log-likelihood: -1.2060035353779344
Iteration 73, Log-likelihood: -1.206004391353841
Iteration 74, Log-likelihood: -1.2060051157678413
Iteration 75, Log-likelihood: -1.2060057257909857
Iteration 76, Log-likelihood: -1.2060062374816285
Iteration 77, Log-likelihood: -1.206006665350249
Iteration 78, Log-likelihood: -1.2060070222180093
Iteration 79, Log-likelihood: -1.2060073192403025
Iteration 80, Log-likelihood: -1.2060075660161158
Iteration 81, Log-likelihood: -1.206007770736626
Iteration 82, Log-likelihood: -1.20600794034882
Iteration 83, Log-likelihood: -1.2060080807143214
Iteration 84, Log-likelihood: -1.206008196760981
Iteration 85, Log-likelihood: -1.2060082926172917
Iteration 86, Log-likelihood: -1.2060083717335275
Iteration 87, Log-likelihood: -1.2060084369864235
Iteration 88, Log-likelihood: -1.2060084907705426
Iteration 89, Log-likelihood: -1.2060085350756329
Iteration 90, Log-likelihood: -1.206008571552195
Iteration 91, Log-likelihood: -1.2060086015688087
Iteration 92, Log-likelihood: -1.2060086262581042
Iteration 93, Log-likelihood: -1.2060086465569575
Iteration 94, Log-likelihood: -1.2060086632394151
Iteration 95, Log-likelihood: -1.2060086769445129
Iteration 96, Log-likelihood: -1.206008688200188
Iteration 97, Log-likelihood: -1.2060086974408384
Iteration 98, Log-likelihood: -1.2060087050249986
Iteration 99, Log-likelihood: -1.2060087112479239
Ended. Iteration 99, Log-likelihood: -1.2060087112479239
k=10, Round: 1
Iteration 0, Log-likelihood: -2.6738468862335933
Iteration 1, Log-likelihood: -2.444822661895432
Iteration 2, Log-likelihood: -2.1893338462193683
Iteration 3, Log-likelihood: -1.8818133403861903
Iteration 4, Log-likelihood: -1.782697538105145
Iteration 5, Log-likelihood: -1.6605471687802378
Iteration 6, Log-likelihood: -1.5419906203015539
Iteration 7, Log-likelihood: -1.4862180157756646
Iteration 8, Log-likelihood: -1.4108345690458297
Iteration 9, Log-likelihood: -1.3863198986819334
Iteration 10, Log-likelihood: -1.334967673612051
Iteration 11, Log-likelihood: -1.2095497723261808
Iteration 12, Log-likelihood: -1.1862238618545866
Iteration 13, Log-likelihood: -1.1795760405959994
Iteration 14, Log-likelihood: -1.1722761919654228
Iteration 15, Log-likelihood: -1.1574025342139866
Iteration 16, Log-likelihood: -1.136548653044698
Iteration 17, Log-likelihood: -1.1201385746828734
Iteration 18, Log-likelihood: -1.1113984872591736
Iteration 19, Log-likelihood: -1.10659756166153
Iteration 20, Log-likelihood: -1.1005912539289078
Iteration 21, Log-likelihood: -1.0910398365282008
Iteration 22, Log-likelihood: -1.0824926533655836
Iteration 23, Log-likelihood: -1.0812453192001208
Iteration 24, Log-likelihood: -1.0812031580679555
Iteration 25, Log-likelihood: -1.0811924553471153
Iteration 26, Log-likelihood: -1.081188253188989
Iteration 27, Log-likelihood: -1.0811864145072916
Iteration 28, Log-likelihood: -1.0811855601635794
Iteration 29, Log-likelihood: -1.0811851425687493
Iteration 30, Log-likelihood: -1.0811849281587618
Iteration 31, Log-likelihood: -1.0811848126327213
Iteration 32, Log-likelihood: -1.081184747514983
Iteration 33, Log-likelihood: -1.0811847093329845
Iteration 34, Log-likelihood: -1.08118468620954
Iteration 35, Log-likelihood: -1.0811846718517142
Iteration 36, Log-likelihood: -1.0811846627710144
Iteration 37, Log-likelihood: -1.0811846569521302
Ended. Iteration 37, Log-likelihood: -1.0811846569521302
k=10, Round: 2
Iteration 0, Log-likelihood: -3.0347340640431315
Iteration 1, Log-likelihood: -2.510930568607583
Iteration 2, Log-likelihood: -2.1244318150728434
Iteration 3, Log-likelihood: -1.8982807414205256
Iteration 4, Log-likelihood: -1.6794080364735378
Iteration 5, Log-likelihood: -1.4933271675944084
Iteration 6, Log-likelihood: -1.382304839854604
Iteration 7, Log-likelihood: -1.381466526973288
Iteration 8, Log-likelihood: -1.3814665269496569
Ended. Iteration 8, Log-likelihood: -1.3814665269496569
Best log-likihood: -1.0811846569521302
k=11, Round: 0
Iteration 0, Log-likelihood: -2.7704434175030768
Iteration 1, Log-likelihood: -2.361729782265135
Iteration 2, Log-likelihood: -1.97928411052976
Iteration 3, Log-likelihood: -1.838723924903284
Iteration 4, Log-likelihood: -1.7312768400695222
Iteration 5, Log-likelihood: -1.6141800587906987
Iteration 6, Log-likelihood: -1.4965211752754597
Iteration 7, Log-likelihood: -1.3132695495030369
Iteration 8, Log-likelihood: -1.1507717760879472
Iteration 9, Log-likelihood: -1.057292475376345
Iteration 10, Log-likelihood: -1.029735239299311
Iteration 11, Log-likelihood: -1.0104924019955597
Iteration 12, Log-likelihood: -0.9909082656941312
Iteration 13, Log-likelihood: -0.9739002402773167
Iteration 14, Log-likelihood: -0.9660128890494658
Iteration 15, Log-likelihood: -0.9362969037655561
Iteration 16, Log-likelihood: -0.9085810923942275
Iteration 17, Log-likelihood: -0.9055241714277587
Iteration 18, Log-likelihood: -0.8970333525644143
Iteration 19, Log-likelihood: -0.8736090483764176
Iteration 20, Log-likelihood: -0.8672502060183697
Iteration 21, Log-likelihood: -0.8672220686569654
Iteration 22, Log-likelihood: -0.8672169521933949
Iteration 23, Log-likelihood: -0.8672158701276628
Iteration 24, Log-likelihood: -0.8672156127153613
Iteration 25, Log-likelihood: -0.8672155430562662
Iteration 26, Log-likelihood: -0.8672155214772349
Iteration 27, Log-likelihood: -0.8672155139184233
Iteration 28, Log-likelihood: -0.8672155109866715
Ended. Iteration 28, Log-likelihood: -0.8672155109866715
k=11, Round: 1
Iteration 0, Log-likelihood: -2.6538134816906305
Iteration 1, Log-likelihood: -2.3589164784043914
Iteration 2, Log-likelihood: -2.000793030070087
Iteration 3, Log-likelihood: -1.893993199964757
Iteration 4, Log-likelihood: -1.7991041521581475
Iteration 5, Log-likelihood: -1.6883190656294476
Iteration 6, Log-likelihood: -1.5492586198968885
Iteration 7, Log-likelihood: -1.3332082755825578
Iteration 8, Log-likelihood: -1.2390698737087782
Iteration 9, Log-likelihood: -1.1858258158090844
Iteration 10, Log-likelihood: -1.1460224475763412
Iteration 11, Log-likelihood: -1.1280147618355802
Iteration 12, Log-likelihood: -1.1188744038039926
Iteration 13, Log-likelihood: -1.1036343384388105
Iteration 14, Log-likelihood: -1.0610021127929123
Iteration 15, Log-likelihood: -1.0455086480345201
Iteration 16, Log-likelihood: -1.0316629875487544
Iteration 17, Log-likelihood: -1.0150662637721706
Iteration 18, Log-likelihood: -1.0093273437017196
Iteration 19, Log-likelihood: -1.0058484280765967
Iteration 20, Log-likelihood: -1.0029454548888908
Iteration 21, Log-likelihood: -1.0003984990230201
Iteration 22, Log-likelihood: -0.9969937915613734
Iteration 23, Log-likelihood: -0.9904811385091515
Iteration 24, Log-likelihood: -0.9819679007619772
Iteration 25, Log-likelihood: -0.978176786214826
Iteration 26, Log-likelihood: -0.9759077848883483
Iteration 27, Log-likelihood: -0.9706711224059628
Iteration 28, Log-likelihood: -0.9564768153068546
Iteration 29, Log-likelihood: -0.934841496052282
Iteration 30, Log-likelihood: -0.9292525741241828
Iteration 31, Log-likelihood: -0.9282424952583707
Iteration 32, Log-likelihood: -0.9272484233650933
Iteration 33, Log-likelihood: -0.9264521410045303
Iteration 34, Log-likelihood: -0.9260111164555527
Iteration 35, Log-likelihood: -0.9258131771334157
Iteration 36, Log-likelihood: -0.9257179951819091
Iteration 37, Log-likelihood: -0.9256638483039804
Iteration 38, Log-likelihood: -0.925628639988236
Iteration 39, Log-likelihood: -0.9256035885423956
Iteration 40, Log-likelihood: -0.9255845926569058
Iteration 41, Log-likelihood: -0.9255694733514376
Iteration 42, Log-likelihood: -0.9255569632519522
Iteration 43, Log-likelihood: -0.9255462764119412
Iteration 44, Log-likelihood: -0.92553690155293
Iteration 45, Log-likelihood: -0.9255284932049851
Iteration 46, Log-likelihood: -0.9255208104275187
Iteration 47, Log-likelihood: -0.9255136805979108
Iteration 48, Log-likelihood: -0.9255069772033926
Iteration 49, Log-likelihood: -0.9255006058221286
Iteration 50, Log-likelihood: -0.9254944950528833
Iteration 51, Log-likelihood: -0.9254885905194759
Iteration 52, Log-likelihood: -0.9254828508234267
Iteration 53, Log-likelihood: -0.9254772447566162
Iteration 54, Log-likelihood: -0.9254717493394203
Iteration 55, Log-likelihood: -0.9254663483930536
Iteration 56, Log-likelihood: -0.9254610314646775
Iteration 57, Log-likelihood: -0.9254557929707433
Iteration 58, Log-likelihood: -0.9254506314661652
Iteration 59, Log-likelihood: -0.9254455489878503
Iteration 60, Log-likelihood: -0.9254405504154416
Iteration 61, Log-likelihood: -0.9254356428396698
Iteration 62, Log-likelihood: -0.9254308349220711
Iteration 63, Log-likelihood: -0.9254261362518665
Iteration 64, Log-likelihood: -0.9254215567125489
Iteration 65, Log-likelihood: -0.9254171058834055
Iteration 66, Log-likelihood: -0.9254127924976927
Iteration 67, Log-likelihood: -0.9254086239815865
Iteration 68, Log-likelihood: -0.925404606102494
Iteration 69, Log-likelihood: -0.9254007427324265
Iteration 70, Log-likelihood: -0.925397035737614
Iteration 71, Log-likelihood: -0.9253934849889917
Iteration 72, Log-likelihood: -0.9253900884792383
Iteration 73, Log-likelihood: -0.9253868425308881
Iteration 74, Log-likelihood: -0.925383742065708
Iteration 75, Log-likelihood: -0.9253807809211261
Iteration 76, Log-likelihood: -0.9253779521771226
Iteration 77, Log-likelihood: -0.9253752484858849
Iteration 78, Log-likelihood: -0.9253726623797267
Iteration 79, Log-likelihood: -0.925370186551341
Iteration 80, Log-likelihood: -0.9253678140941837
Iteration 81, Log-likelihood: -0.9253655387033333
Iteration 82, Log-likelihood: -0.9253633548329173
Iteration 83, Log-likelihood: -0.9253612578096715
Iteration 84, Log-likelihood: -0.9253592439058775
Iteration 85, Log-likelihood: -0.9253573103699504
Iteration 86, Log-likelihood: -0.9253554554189748
Iteration 87, Log-likelihood: -0.9253536781923777
Iteration 88, Log-likelihood: -0.9253519786657857
Iteration 89, Log-likelihood: -0.9253503575343651
Iteration 90, Log-likelihood: -0.9253488160634323
Iteration 91, Log-likelihood: -0.9253473559129145
Iteration 92, Log-likelihood: -0.9253459789380766
Iteration 93, Log-likelihood: -0.9253446869879576
Iteration 94, Log-likelihood: -0.9253434816948569
Iteration 95, Log-likelihood: -0.9253423642777867
Iteration 96, Log-likelihood: -0.9253413353705067
Iteration 97, Log-likelihood: -0.9253403948787032
Iteration 98, Log-likelihood: -0.9253395418815257
Iteration 99, Log-likelihood: -0.9253387745813063
Iteration 100, Log-likelihood: -0.9253380903011087
k=11, Round: 2
Iteration 0, Log-likelihood: -2.0013712914675574
Iteration 1, Log-likelihood: -1.768346334557485
Iteration 2, Log-likelihood: -1.6049994852954796
Iteration 3, Log-likelihood: -1.4725135692815468
Iteration 4, Log-likelihood: -1.3845433291406544
Iteration 5, Log-likelihood: -1.3380175214471395
Iteration 6, Log-likelihood: -1.32451005954716
Iteration 7, Log-likelihood: -1.3129781807448406
Iteration 8, Log-likelihood: -1.3050807308477161
Iteration 9, Log-likelihood: -1.299193493182742
Iteration 10, Log-likelihood: -1.2928262705885336
Iteration 11, Log-likelihood: -1.287332491546593
Iteration 12, Log-likelihood: -1.2853677360301015
Iteration 13, Log-likelihood: -1.2848603259053395
Iteration 14, Log-likelihood: -1.2846997235467144
Iteration 15, Log-likelihood: -1.2846315931665584
Iteration 16, Log-likelihood: -1.2845964727779002
Iteration 17, Log-likelihood: -1.2845766050795595
Iteration 18, Log-likelihood: -1.284564817653001
Iteration 19, Log-likelihood: -1.2845575846099124
Iteration 20, Log-likelihood: -1.284552994645388
Iteration 21, Log-likelihood: -1.2845499542578795
Iteration 22, Log-likelihood: -1.284547811351539
Iteration 23, Log-likelihood: -1.2845461585493259
Iteration 24, Log-likelihood: -1.2845447228744387
Iteration 25, Log-likelihood: -1.2845432983438987
Iteration 26, Log-likelihood: -1.2845416979487185
Iteration 27, Log-likelihood: -1.2845397087386645
Iteration 28, Log-likelihood: -1.284537032456681
Iteration 29, Log-likelihood: -1.2845331811694385
Iteration 30, Log-likelihood: -1.2845272560875323
Iteration 31, Log-likelihood: -1.2845174077990558
Iteration 32, Log-likelihood: -1.2844993133570355
Iteration 33, Log-likelihood: -1.2844610237000256
Iteration 34, Log-likelihood: -1.284360618876237
Iteration 35, Log-likelihood: -1.283990103675906
Iteration 36, Log-likelihood: -1.2818884327503872
Iteration 37, Log-likelihood: -1.2630648332472738
Iteration 38, Log-likelihood: -1.2479736627022813
Iteration 39, Log-likelihood: -1.230433558014505
Iteration 40, Log-likelihood: -1.2304335584586017
Ended. Iteration 40, Log-likelihood: -1.2304335584586017
Best log-likihood: -0.8672155109866715
Best k you choose: Our GMM finished. Log-likelihood: -1.995507246116469

-----Compared with sklearn-----
Log-likelihood using scikit-learn (lower bounds): -2.779811702421245

-----Time Used: 732.6060161590576s-----
